724033663;725313726;0.00728312163144;0.291324865257
725313726;724033665;0.00661473425321;0.264589370128
724033665;65351664;0.0195127571307;0.780510285227
65351664;725313732;0.0062958123567;0.251832494268
725313732;65351667;0.00577023452181;0.230809380873
65351667;725313734;0.00579148475546;0.231659390218
725313734;725313735;0.00634439649333;0.253775859733
725313735;724033514;0.0306425989595;1.22570395838
724033514;65351669;0.0194580252903;0.77832101161
65351669;724033516;0.018300069266;0.732002770639
724033516;65351671;0.0153713147693;0.614852590773
65351671;4027455590;0.0104355119298;0.417420477191
4027455590;65351673;0.00433663972502;0.173465589001
65351673;65351674;0.0592125086539;2.36850034616
65351674;65351677;0.0133216486534;0.532865946136
65351677;724030844;0.0119170761311;0.476683045244
724030844;65347867;0.00728256134877;0.291302453951
4027454275;65351964;0.123042436708;4.9216974683
65351964;65351966;0.0111396954383;0.445587817533
65351966;724034670;0.00997331931343;0.398932772537
724034670;65351968;0.0107385949311;0.429543797243
65351968;724034672;0.00971003471544;0.388401388617
724034672;65351970;0.0103485139751;0.413940559004
65351970;310983845;0.0753726903237;3.01490761295
310983845;65351974;0.0129137347426;0.516549389706
65351974;725313869;0.0129140163814;0.516560655254
725313869;310983846;0.0145567588988;0.582270355951
310983846;65351660;0.0147955644558;0.591822578234
4027454275;724034333;0.0363354995811;1.45341998325
724034333;65352110;0.0383931190463;1.53572476185
65352110;724034330;0.036598428878;1.46393715512
724034330;65351660;0.0258221430584;1.03288572233
724033290;725321810;0.0103233912123;0.412935648492
725321810;724034560;0.00862583699292;0.345033479717
724034560;725321809;0.00819404670736;0.327761868294
725321809;65352190;0.00746400474445;0.298560189778
65352190;725321808;0.00854607516347;0.341843006539
725321808;724034558;0.00851136658848;0.340454663539
724034558;65351960;0.0112737858926;0.450951435704
65351960;4027454275;0.0132692966843;0.530771867374
65352751;725321938;0.00500824766757;0.200329906703
725321938;725321939;0.00487841509895;0.195136603958
725321939;724032082;0.00843299738927;0.337319895571
724032082;725321940;0.010383305721;0.415332228842
725321940;65347858;0.011644129858;0.465765194319
65353349;65312674;0.0748995803787;2.99598321515
65303577;65319987;0.150911077136;6.03644308543
65319987;65352468;0.15117277936;6.04691117438
65303525;3078438193;0.025191263373;1.00765053492
3078438193;65319911;0.12597784376;5.03911375039
65359358;65328357;0.147818752508;5.91275010031
65319616;65334056;0.114738897575;4.589555903
65360303;4018840068;0.119310647796;4.77242591184
302737181;65363148;0.0122755168526;0.491020674102
65281555;65364155;0.0749983389944;2.99993355978
65364171;65364176;0.0677691191938;2.71076476775
65364176;65364179;0.0298618613169;1.19447445268
65364179;65317161;0.0163104708475;0.652418833899
65305879;3645275444;0.24352257767;9.74090310682
3645275444;65359321;0.0160291465739;0.641165862956
65359321;3645275445;0.0145565209285;0.58226083714
3645275445;2071244914;0.141080152608;5.64320610432
2071244914;3719571438;0.010842701627;0.43370806508
3719571438;260194262;0.00675896078968;0.270358431587
65364705;65364702;0.0208064685063;0.998710488305
65364702;65364700;0.0371344762871;1.78245486178
65364700;4177139867;0.0182426876834;0.875649008805
295186045;2166924257;0.068366821053;3.28160741054
2166924257;65364716;0.805649984537;38.6711992578
65317181;4008988360;0.0057569193882;0.230276775528
4008988360;4008988500;0.00492956807385;0.197182722954
4008988500;65365288;0.00520300328729;0.208120131492
65365288;4008454561;0.0733566944364;2.93426777746
4008454561;4009069606;0.175021694566;7.00086778265
4009069606;4009043783;0.0243222050233;0.972888200932
4009043783;65296852;0.0207205283223;0.82882113289
65365464;1083360186;0.00756521293221;0.302608517288
1083360186;3344709649;0.0379854427011;1.51941770805
3344709649;4019097070;0.0904581653802;3.61832661521
4019097070;1083359995;0.00778165317022;0.311266126809
1083359995;65297249;0.00444130694601;0.177652277841
65350776;65368798;0.0773331708611;3.09332683444
317122752;1293498475;0.00102375628884;0.0409502515535
1293498475;4177198628;0.0505727267388;2.02290906955
258769352;4509833235;0.0128470131016;1.02776104813
4509833235;4509833341;0.0120603960263;0.964831682101
4509833341;65286228;0.0121550514374;0.972404114994
65328969;265506639;0.0394881248968;1.57952499587
265506639;65372256;0.09926633584;3.9706534336
65372256;3645272732;0.136463130389;5.45852521554
3645272732;65333970;0.0155866623663;0.623466494654
65333970;3645272735;0.0154243606186;0.616974424745
3645272735;2071244895;0.138737840424;5.54951361695
65373233;65305829;0.266683272899;10.6673309159
1417635713;4406692056;0.0115434329456;0.461737317823
4406692056;258965840;0.0405125039562;1.62050015825
3719575845;763662726;0.0165887457893;0.796259797886
763662726;65373457;0.0253617919808;1.21736601508
65373457;1067969760;0.13853040807;6.64945958738
1067969760;763662731;0.0327784296303;1.57336462226
763662731;763662732;0.0299950867963;1.43976416622
763662732;65363148;0.0159299115865;0.764635756152
260194288;260194332;0.0152851154078;0.733685539572
260194332;2071244798;0.0087263134511;0.418863045653
2071244798;2071244801;0.0848103849203;4.07089847617
2071244801;4177198641;0.0223341070199;1.07203713696
258965840;1417636130;0.0381171032736;1.82962095713
1417636130;65373423;0.00690178439268;0.331285650849
65373423;2071244888;0.137604314077;6.60500707569
2071244888;260194043;0.000785370986975;0.0376978073748
260194043;65296794;0.0265655733151;1.27514751912
65285239;65373586;0.188121712072;7.52486848286
65373586;65317521;0.124196180578;4.96784722311
65299392;65373773;0.100007099217;4.00028396867
295191216;295191527;0.00825740825459;0.39635559622
295191527;295191529;0.0122117439132;0.586163707835
65324599;300759185;0.0196000295046;0.784001180184
300759185;300759184;0.0460034423197;1.84013769279
300759184;1207466298;0.0417200596732;1.66880238693
1207466298;4186454033;0.0362942717689;1.45177087076
4186454033;4177227607;0.0133184807326;0.532739229304
65317095;65374838;0.0484231851198;1.93692740479
65374838;65374843;0.0205348000699;0.821392002797
65374843;65374845;0.0176270504146;0.705082016582
65374845;65374846;0.00622198226245;0.248879290498
65374846;65374847;0.0219379313217;0.877517252867
65374847;65374849;0.017890777059;0.715631082361
65374849;65374853;0.0105505290707;0.422021162827
65374853;65374854;0.0126925536435;0.507702145742
65374854;65303198;0.0869902114474;3.4796084579
65305832;4019576752;0.00908369137544;0.436017186021
4019576752;4019576784;0.00683074824196;0.327875915614
4019576784;4019576756;0.00947709153699;0.454900393776
4019576756;4188186120;0.0225271561006;1.08130349283
4188186120;65308952;0.0790169283112;3.79281255894
65308952;65337383;0.0504070821803;2.41953994466
4014319583;2236830582;0.0592125030338;2.36850012135
2236830582;65319973;0.0921504978491;3.68601991396
65319973;65351403;0.0751710021073;3.00684008429
65351403;65351407;0.0761759050574;3.0470362023
65351407;65295349;0.154754746563;6.19018986251
65295349;3772625381;0.150974487395;6.03897949578
3999888126;65303564;0.16446016171;6.57840646841
65303564;4014319583;0.00628208908689;0.251283563476
4014319583;2220968868;0.00572353571031;0.228941428412
2220968868;2220968863;0.179178947574;7.16715790295
2220968863;65303566;0.0777919578355;3.11167831342
65319024;4019428096;0.0920437097459;3.68174838984
4019428096;1127285746;0.020577771239;0.823110849561
65292734;65292736;0.151307044621;6.05228178482
65292736;65292738;0.151356500383;6.05426001534
65292738;65292742;0.154636378541;6.18545514163
65292742;65292743;0.150849867895;6.03399471582
65292743;65292745;0.142993395137;5.71973580548
65292745;65292747;0.142440497772;5.69761991087
65292747;65292750;0.141385097684;5.65540390736
65292750;65292756;0.144046977634;5.76187910534
65292756;65292758;0.150135825776;6.00543303103
65292758;65292759;0.154130337655;6.16521350621
65292759;4011962210;0.151514300281;6.06057201123
4011962210;3978841931;0.0748627539529;2.99451015811
3978841931;65292764;0.0765854663739;3.06341865496
65292764;3978841939;0.0523781624316;2.09512649726
3978841939;65292766;0.0989914900379;3.95965960152
65292766;65292771;0.075689303706;3.02757214824
65292771;1221046268;0.0598466057379;2.39386422951
1221046268;65292772;0.0159923716834;0.639694867337
65292772;1221046503;0.0133769108081;0.535076432323
1221046503;65292774;0.0630268429127;2.52107371651
65292774;1221046319;0.0481392847641;1.92557139056
1221046319;262078984;0.0121783832801;0.487135331205
65360287;4045359017;0.00509873025152;0.203949210061
4045359017;4045359011;0.00477443794464;0.190977517786
4045359011;2089587797;0.00499933979246;0.199973591699
2089587797;2089587800;0.078837421047;3.15349684188
65314173;65327163;0.0746032082836;2.98412833134
65327163;65303556;0.0770688412039;3.08275364816
65303556;65327165;0.0754612975073;3.01845190029
65327165;65319964;0.0756078721968;3.02431488787
65319964;65327167;0.0757544455621;3.03017782248
65327167;65327169;0.0755920202267;3.02368080907
65327169;4505381654;0.152756739952;6.11026959807
4505381654;65295340;0.0022254042292;0.0890161691681
65343044;65343053;0.0216051473283;1.03704707176
4009044907;2980617846;0.0705194834071;2.82077933629
2980617846;4009044900;0.0407418783007;1.62967513203
4009044900;258956662;0.0221967543227;0.887870172908
258956662;4009044917;0.0233827601354;0.935310405416
4009044917;621547508;0.232782781405;9.31131125621
65322134;4019097042;0.0174023754591;0.696095018363
4019097042;4019097048;0.0122301744799;0.489206979198
4019097048;1594258670;0.13714678674;5.4858714696
1594258670;65364419;0.0276023533781;1.10409413512
65364419;65328743;0.0540541151431;2.16216460572
65322134;65349932;0.0469467447144;1.87786978858
65349932;1594252943;0.0172218457137;0.688873828547
65305881;367017470;0.0544771131572;2.17908452629
367017470;612029143;0.0846290341075;3.3851613643
612029143;65303191;0.00967789495956;0.387115798382
316735471;4045442966;0.00364316225051;0.14572649002
4045442966;1599035150;0.00392184650811;0.156873860324
1599035150;1599035149;0.0067674230251;0.270696921004
1599035149;1873976845;0.00402375091762;0.160950036705
1873976845;316735476;0.00430235108711;0.172094043484
316735476;316735477;0.00345322427813;0.138128971125
316735477;4045442968;0.00321707008019;0.128682803207
4045442968;1599035151;0.002959591879;0.11838367516
1599035151;316735478;0.00251675837229;0.100670334892
316735478;4045442974;0.00284860629523;0.113944251809
4045442974;4045442958;0.00325587343737;0.130234937495
4045442958;1599035153;0.00313044989833;0.125217995933
1599035153;316735479;0.00356824155332;0.142729662133
316735479;316735480;0.00417110411355;0.166844164542
316735480;1873976858;0.00432494034769;0.172997613908
1873976858;1599035152;0.00601070712064;0.240428284826
1599035152;4045442975;0.00444546926567;0.177818770627
4045442975;316735471;0.00390176931903;0.156070772761
65343027;724026752;0.0407140137587;1.62856055035
724026752;287828113;0.0517008212161;2.06803284865
65319976;65328261;0.0673370414367;2.69348165747
65328261;258759767;0.0838327910893;3.35331164357
65317181;4008988382;0.00807161204439;0.322864481775
4008988382;65365241;0.00786543220429;0.314617288172
65365241;1221046294;0.122049024198;4.88196096792
1221046294;65364582;0.0123375704548;0.493502818193
65327384;65336489;0.190549980746;7.62199922985
65336489;65359317;0.18512658558;7.40506342322
65307349;4122028417;0.00832181741943;0.332872696777
4122028417;317122247;0.00835326001834;0.334130400734
65328349;293573786;0.0812708020335;3.25083208134
293573786;65285858;0.109967442957;4.39869771826
65285858;65336914;0.0706918568784;2.82767427514
65336914;65336917;0.262994956266;10.5197982506
65328358;65365236;0.262890900508;10.5156360203
65365236;65348278;0.262624751336;10.5049900534
65326714;1582797078;0.00365518161469;0.146207264588
1582797078;65359807;0.128219862555;5.12879450221
65359807;65361159;0.0600937379099;2.4037495164
65361159;65332847;0.0709841345448;2.83936538179
4000734461;65325701;0.0114419759526;0.457679038105
65325701;2920462892;0.0137141374149;0.548565496597
2920462892;612771299;0.0318602169536;1.27440867814
612771299;65332850;0.0324313326491;1.29725330596
3998863477;65299335;0.0973280666414;3.89312266566
65299335;65332853;0.151787551538;6.0715020615
65332853;65312657;0.151687097469;6.06748389875
258965618;2071244884;0.019296741764;0.926243604671
2071244884;2071244702;0.0497652301207;2.38873104579
2071244702;612765879;0.0372247286289;1.78678697419
612765879;1024125215;0.126063508106;6.05104838911
1024125215;65373369;0.140292210317;6.73402609524
260193609;370837527;0.0162762181957;0.781258473394
370837527;763662655;0.0607932450308;2.91807576148
763662655;260193610;0.0386171223951;1.85362187497
260193610;317129871;0.0205386785573;0.985856570748
317129871;763662657;0.0203197485108;0.975347928516
763662657;260193611;0.0218566785062;1.0491205683
260193611;763662658;0.0203228076713;0.975494768222
763662658;763662553;0.0220548119744;1.05863097477
763662553;763662550;0.0212762828537;1.02126157698
763662550;260193612;0.0181611490449;0.871735154158
65332806;1578907668;0.151563499094;6.06253996376
65317521;890045132;0.0100707703193;0.402830812771
65359314;4019009270;0.0137640302505;0.55056121002
4019009270;65337375;0.134032849446;5.36131397786
65295332;4505381648;0.00272790013068;0.109116005227
4505381648;1582859570;0.0142387592126;0.569550368503
1582859570;65332058;0.0376506035934;1.50602414374
65332058;65362169;0.0533687343778;2.13474937511
65362169;65307404;0.0432686092762;1.73074437105
65307404;65336987;0.143051722249;5.72206888996
65336987;65362171;0.1425175478;5.700701912
65362171;65337412;0.142404725994;5.69618903977
65297161;1594246432;0.00273375150014;0.109350060006
1594246432;1594246458;0.00328768167721;0.131507267089
1594246458;612027339;0.021374781935;0.854991277401
612027339;4019577208;0.00582723572627;0.233089429051
4019577208;4019576755;0.0057122926275;0.2284917051
4019576755;612027338;0.0127954547036;0.511818188144
65322632;612027359;0.0580014496146;2.32005798458
267454187;1221046369;0.0119848349506;0.479393398022
1221046369;65317168;0.137616177193;5.50464708773
65317168;65303162;0.151488690032;6.05954760128
65303162;65296839;0.152084212809;6.08336851234
65296839;65285879;0.040498267735;1.6199307094
322655245;4406691951;0.0125507908279;0.602437959738
4406691951;764492090;0.00207029962997;0.0993743822387
764492090;1108824627;0.00266844700334;0.12808545616
1108824627;4406691949;0.00426096037133;0.204526097824
4406691949;4406691950;0.00257889720637;0.123787065906
4406691950;1108824760;0.00290877032819;0.139620975753
1108824760;322655329;0.00347722583497;0.166906840079
322655329;322655254;0.00683957067286;0.328299392298
322655254;293625602;0.00672141955835;0.322628138801
65373362;764495113;0.0149004502015;0.715221609674
764495113;764495114;0.00747394373285;0.358749299177
764495114;4406691973;0.0051063340505;0.245104034424
4406691973;302728575;0.00308815133448;0.148231264055
302728575;4406691972;0.00210712888338;0.101142186402
4406691972;764495116;0.00479739924275;0.230275163652
